int __fastcall sub_96CD20(int a1, int a2)
{
  int v2; // esi@1
    case 26:(a1, "WAYFARER_BOOTS");
      result = v2;
      break;
    case 27:(a1, "BOOTS_OF_INTERFERENCE");
      result = v2;
      break;
    case 28:(a1, "ENDLESS_SACK_OF_GOLD");
      result = v2;
      break;
    case 29:(a1, "ENDLESS_BAG_OF_GOLD");
      result = v2;
      break;
    case 30:(a1, "ANGEL_WINGS");
      result = v2;
      break;
    case 31:(a1, "LION_HIDE_CAPE");
      result = v2;
      break;
    case 32:(a1, "PHOENIX_FEATHER_CAPE");
      result = v2;
      break;
    case 33:(a1, "CLOAK_OF_MOURNING");
      result = v2;
      break;
    case 34:(a1, "HELM_OF_ENLIGHTMENT");
      result = v2;
      break;
    case 35:(a1, "CHAIN_MAIL_OF_ENLIGHTMENT");
      result = v2;
      break;
    case 36:(a1, "DRAGON_SCALE_ARMOR");
      result = v2;
      break;
    case 37:(a1, "DRAGON_SCALE_SHIELD");
      result = v2;
      break;
    case 38:(a1, "DRAGON_BONE_GRAVES");
      result = v2;
      break;
    case 39:(a1, "DRAGON_WING_MANTLE");
      result = v2;
      break;
    case 40:(a1, "DRAGON_TEETH_NECKLACE");
      result = v2;
      break;
    case 41:(a1, "DRAGON_TALON_CROWN");
      result = v2;
      break;
    case 42:(a1, "DRAGON_EYE_RING");
      result = v2;
      break;
    case 43:(a1, "DRAGON_FLAME_TONGUE");
      result = v2;
      break;
    case 44:(a1, "ROBE_OF_MAGI");
      result = v2;
      break;
    case 45:(a1, "STAFF_OF_MAGI");
      result = v2;
      break;
    case 46:(a1, "CROWN_OF_MAGI");
      result = v2;
      break;
    case 47:(a1, "RING_OF_MAGI");
      result = v2;
      break;
    case 48:(a1, "DWARVEN_MITHRAL_CUIRASS");
      result = v2;
      break;
    case 49:(a1, "DWARVEN_MITHRAL_GREAVES");
      result = v2;
      break;
    case 50:(a1, "DWARVEN_MITHRAL_HELMET");
      result = v2;
      break;
    case 51:(a1, "DWARVEN_MITHRAL_SHIELD");
      result = v2;
      break;
    case 52:(a1, "SCROLL_OF_SPELL_X");
      result = v2;
      break;
    case 53:(a1, "GRAAL");
      result = v2;
      break;
    case 54:(a1, "BOOTS_OF_LEVITATION");
      result = v2;
      break;
    case 55:(a1, "ARTIFACT_SKULL_HELMET");
      result = v2;
      break;
    case 56:(a1, "ARTIFACT_VALORIOUS_ARMOR");
      result = v2;
      break;
    case 57:(a1, "ARTIFACT_BOOTS_OF_SWIFTNESS");
      result = v2;
      break;
    case 58:(a1, "ARTIFACT_MOONBLADE");
      result = v2;
      break;
    case 59:(a1, "ARTIFACT_RING_OF_CELERITY");
      result = v2;
      break;
    case 60:(a1, "ARTIFACT_BAND_OF_CONJURER");
      result = v2;
      break;
    case 61:(a1, "ARTIFACT_EARTHSLIDERS");
      result = v2;
      break;
    case 62:(a1, "ARTIFACT_RIGID_MANTLE");
      result = v2;
      break;
    case 63:(a1, "ARTIFACT_JINXING_BAND");
      result = v2;
      break;
    case 64:(a1, "ARTIFACT_BONESTUDDED_LEATHER");
      result = v2;
      break;
    case 65:(a1, "ARTIFACT_WISPERING_RING");
      result = v2;
      break;
    case 66:(a1, "ARTIFACT_HELM_OF_CHAOS");
      result = v2;
      break;
    case 67:(a1, "ARTIFACT_TWISTING_NEITHER");
      result = v2;
      break;
    case 68:(a1, "ARTIFACT_SANDALS_OF_THE_SAINT");
      result = v2;
      break;
    case 69:(a1, "ARTIFACT_SHAWL_OF_GREAT_LICH");
      result = v2;
      break;
    case 70:(a1, "ARTIFACT_RING_OF_DEATH");
      result = v2;
      break;
    case 71:(a1, "ARTIFACT_NECROMANCER_PENDANT");
      result = v2;
      break;
    case 72:(a1, "ARTIFACT_FREIDA");
      result = v2;
      break;
    case 73:(a1, "ARTIFACT_RING_OF_THE_SHADOWBRAND");
      result = v2;
      break;
    case 74:(a1, "ARTIFACT_OGRE_CLUB");
      result = v2;
      break;
    case 75:(a1, "ARTIFACT_OGRE_SHIELD");
      result = v2;
      break;
    case 76:(a1, "ARTIFACT_TOME_OF_DESTRUCTION");
      result = v2;
      break;
    case 77:(a1, "ARTIFACT_TOME_OF_LIGHT_MAGIC");
      result = v2;
      break;
    case 78:(a1, "ARTIFACT_TOME_OF_DARK_MAGIC");
      result = v2;
      break;
    case 79:(a1, "ARTIFACT_TOME_OF_SUMMONING_MAGIC");
      result = v2;
      break;
    case 80:(a1, "ARTIFACT_BEGINNER_MAGIC_STICK");
      result = v2;
      break;
    case 81:(a1, "ARTIFACT_RUNIC_WAR_AXE");
      result = v2;
      break;
    case 82:(a1, "ARTIFACT_RUNIC_WAR_HARNESS");
      result = v2;
      break;
    case 83:(a1, "ARTIFACT_SKULL_OF_MARKAL");
      result = v2;
      break;
    case 84:(a1, "ARTIFACT_BEARHIDE_WRAPS");
      result = v2;
      break;
    case 85:(a1, "ARTIFACT_DWARVEN_SMITHY_HUMMER");
      result = v2;
      break;
    case 86:(a1, "ARTIFACT_RUNE_OF_FLAME");
      result = v2;
      break;
    case 87:(a1, "ARTIFACT_TAROT_DECK");
      result = v2;
      break;
    case 88:(a1, "ARTIFACT_CROWN_OF_LEADER");
      result = v2;
      break;
    case 89:(a1, "ARTIFACT_MASK_OF_DOPPELGANGER");
      result = v2;
      break;
    case 90:(a1, "ARTIFACT_EDGE_OF_BALANCE");
      result = v2;
      break;
    case 91:(a1, "ARTIFACT_RING_OF_MACHINE_AFFINITY");
      result = v2;
      break;
    case 92:(a1, "ARTIFACT_HORN_OF_PLENTY");
      result = v2;
      break;
    case 93:(a1, "ARTIFACT_RING_OF_UNSUMMONING");
      result = v2;
      break;
    case 94:(a1, "ARTIFACT_BOOK_OF_POWER");
      result = v2;
      break;
    case 95:(a1, "ARTIFACT_TREEBORN_QUIVER");
      result = v2;
      break;
    case 96:(a1, "ARTIFACT_PRINCESS");
      result = v2;
      break;
    default:
      *(_DWORD *)a1 = 0;
      *(_DWORD *)(a1 + 4) = 0;
      *(_DWORD *)(a1 + 8) = 0;
      sub_401020((_DWORD *)a1, "ARTIFACT_NONE", "");
      result = v2;
      break;
  }
  return result;
}
