int __fastcall sub_850DD0(int a1, int a2)
{
  int v2; // esi@1
    case 24:(a1, "HERO_SPEC_ELVEN_FURY");
      result = v2;
      break;
    case 25:(a1, "HERO_SPEC_WAYLAYER");
      result = v2;
      break;
    case 26:(a1, "HERO_SPEC_CALL_OF_THE_WASP");
      result = v2;
      break;
    case 27:(a1, "HERO_SPEC_TALENTED_WARRIOR");
      result = v2;
      break;
    case 28:(a1, "HERO_SPEC_FOREST_GUARDIAN");
      result = v2;
      break;
    case 29:(a1, "HERO_SPEC_HEIR_OF_UNDEAD");
      result = v2;
      break;
    case 30:(a1, "HERO_SPEC_ZOMBIES");
      result = v2;
      break;
    case 31:(a1, "HERO_SPEC_VAMPIRES");
      result = v2;
      break;
    case 32:(a1, "HERO_SPEC_REANIMATOR");
      result = v2;
      break;
    case 33:(a1, "HERO_SPEC_MALEDICTOR");
      result = v2;
      break;
    case 34:(a1, "HERO_SPEC_DARK_EMISSARY");
      result = v2;
      break;
    case 35:(a1, "HERO_SPEC_MIND_CLEANER");
      result = v2;
      break;
    case 36:(a1, "HERO_SPEC_EMPIRIC");
      result = v2;
      break;
    case 37:(a1, "HERO_SPEC_SOULHUNTER");
      result = v2;
      break;
    case 38:(a1, "HERO_SPEC_MASTER_OF_ELEMENTS");
      result = v2;
      break;
    case 39:(a1, "HERO_SPEC_RADIANT");
      result = v2;
      break;
    case 40:(a1, "HERO_SPEC_INEXHAUSTIBLE");
      result = v2;
      break;
    case 41:(a1, "HERO_SPEC_FEATHER_MAGE");
      result = v2;
      break;
    case 42:(a1, "HERO_SPEC_DISRUPTER");
      result = v2;
      break;
    case 43:(a1, "HERO_SPEC_WEILDER_OF_FIRE");
      result = v2;
      break;
    case 44:(a1, "HERO_SPEC_GREMLINS");
      result = v2;
      break;
    case 45:(a1, "HERO_SPEC_GOLEMS");
      result = v2;
      break;
    case 46:(a1, "HERO_SPEC_MAGES");
      result = v2;
      break;
    case 47:(a1, "HERO_SPEC_PRUDENT");
      result = v2;
      break;
    case 48:(a1, "HERO_SPEC_EVASIVE");
      result = v2;
      break;
    case 49:(a1, "HERO_SPEC_POWER_BARGAIN");
      result = v2;
      break;
    case 50:(a1, "HERO_SPEC_RIDERS");
      result = v2;
      break;
    case 51:(a1, "HERO_SPEC_DARK_ACOLYTE");
      result = v2;
      break;
    case 52:(a1, "HERO_SPEC_POISONER");
      result = v2;
      break;
    case 53:(a1, "HERO_SPEC_MATRON_SALVO");
      result = v2;
      break;
    case 54:(a1, "HERO_SPEC_SAVAGE");
      result = v2;
      break;
    case 55:(a1, "HERO_SPEC_WITCHES");
      result = v2;
      break;
    case 56:(a1, "HERO_SPEC_MINOTAURS");
      result = v2;
      break;
    case 57:(a1, "HERO_SPEC_TIME_SHIFT");
      result = v2;
      break;
    case 58:(a1, "HERO_SPEC_BORDERGUARD");
      result = v2;
      break;
    case 59:(a1, "HERO_SPEC_COURTIER");
      result = v2;
      break;
    case 60:(a1, "HERO_SPEC_MOUNTAIN_KING");
      result = v2;
      break;
    case 61:(a1, "HERO_SPEC_AXE_MASTER");
      result = v2;
      break;
    case 62:(a1, "HERO_SPEC_BEAR_RIDERS");
      result = v2;
      break;
    case 63:(a1, "HERO_SPEC_MAGISTER");
      result = v2;
      break;
    case 64:(a1, "HERO_SPEC_RESEARCHER");
      result = v2;
      break;
    case 65:(a1, "HERO_SPEC_SACRED_HAMMER");
      result = v2;
      break;
    case 66:(a1, "HERO_SPEC_ECONOMIST");
      result = v2;
      break;
    case 67:(a1, "HERO_SPEC_DEFENDER");
      result = v2;
      break;
    case 68:(a1, "HERO_SPEC_STORMCALLER");
      result = v2;
      break;
    case 69:(a1, "HERO_SPEC_MASTER_OF_INITIATIVE");
      result = v2;
      break;
    case 70:(a1, "HERO_SPEC_CHOSEN_BY_GODS");
      result = v2;
      break;
    case 71:(a1, "HERO_SPEC_GRIM_FIGHTER");
      result = v2;
      break;
    case 72:(a1, "HERO_SPEC_RASH");
      result = v2;
      break;
    case 73:(a1, "HERO_SPEC_CENTAUR_MISTRESS");
      result = v2;
      break;
    case 74:(a1, "HERO_SPEC_OFFENDER");
      result = v2;
      break;
    case 75:(a1, "HERO_SPEC_WAR_LEADER");
      result = v2;
      break;
    case 76:(a1, "HERO_SPEC_WYVERN_TAMER");
      result = v2;
      break;
    case 77:(a1, "HERO_SPEC_BLOODDRINKER");
      result = v2;
      break;
    case 78:(a1, "HERO_SPEC_ORC_ELDER");
      result = v2;
      break;
    case 79:(a1, "HERO_SPEC_GOBLIN_KING");
      result = v2;
      break;
    case 80:(a1, "HERO_SPEC_DEMON_HUNTER");
      result = v2;
      break;
    case 81:(a1, "HERO_SPEC_AVATAR_OF_DEATH");
      result = v2;
      break;
    case 82:(a1, "HERO_SPEC_VESSEL_OF_ELRATH");
      result = v2;
      break;
    case 83:(a1, "HERO_SPEC_INFERNAL_MACHINE");
      result = v2;
      break;
    default:
      *(_DWORD *)a1 = 0;
      *(_DWORD *)(a1 + 4) = 0;
      *(_DWORD *)(a1 + 8) = 0;
      sub_401020((_DWORD *)a1, "HERO_SPEC_NONE", "");
      result = v2;
      break;
  }
  return result;
}
